Product,date,Sales,Price Discount (%),In-Store Promo,Catalogue Promo,Store End Promo,Google_Mobility,Covid_Flag,V_DAY,EASTER,CHRISTMAS
SKU1,05/02/17,27750,0%,0,0,0,0,0,0,0,0
SKU1,12/02/17,29023,0%,1,0,1,0,0,1,0,0
SKU1,19/02/17,45630,17%,0,0,0,0,0,0,0,0
SKU1,26/02/17,26789,0%,1,0,1,0,0,0,0,0
SKU1,05/03/17,41999,17%,0,0,0,0,0,0,0,0
SKU1,12/03/17,29731,0%,0,0,0,0,0,0,0,0
SKU1,19/03/17,27365,0%,1,0,0,0,0,0,0,0
SKU1,26/03/17,27722,0%,1,0,1,0,0,0,0,0
SKU1,02/04/17,44339,17%,1,0,0,0,0,0,0,0
SKU1,09/04/17,54655,17%,1,0,0,0,0,0,1,0
SKU1,16/04/17,108159,44%,0,0,0,0,0,0,0,0
SKU1,23/04/17,30361,0%,1,0,1,0,0,0,0,0
SKU1,30/04/17,42154,17%,1,0,1,0,0,0,0,0
SKU1,07/05/17,39782,17%,0,0,0,0,0,0,0,0
SKU1,14/05/17,29490,0%,0,0,0,0,0,0,0,0
SKU1,21/05/17,25936,0%,0,0,0,0,0,0,0,0
SKU1,28/05/17,26045,0%,0,0,0,0,0,0,0,0
SKU1,04/06/17,25903,0%,1,0,1,0,0,0,0,0
SKU1,11/06/17,43689,17%,0,0,0,0,0,0,0,0
SKU1,18/06/17,25446,0%,1,0,1,0,0,0,0,0
SKU1,25/06/17,42543,17%,0,0,0,0,0,0,0,0
SKU1,02/07/17,27001,0%,1,0,1,0,0,0,0,0
SKU1,09/07/17,45198,17%,0,0,0,0,0,0,0,0
SKU1,16/07/17,28650,0%,1,0,1,0,0,0,0,0
SKU1,23/07/17,42032,17%,0,0,0,0,0,0,0,0
SKU1,30/07/17,27657,0%,0,0,0,0,0,0,0,0
SKU1,06/08/17,26888,0%,1,0,1,0,0,0,0,0
SKU1,13/08/17,46260,17%,0,0,0,0,0,0,0,0
SKU1,20/08/17,29415,0%,1,0,1,0,0,0,0,0
SKU1,27/08/17,50471,17%,1,0,1,0,0,0,0,0
SKU1,03/09/17,49531,17%,0,0,0,0,0,0,0,0
SKU1,10/09/17,30874,0%,0,1,1,0,0,0,0,0
SKU1,17/09/17,82940,44%,0,0,0,0,0,0,0,0
SKU1,24/09/17,34481,0%,1,0,1,0,0,0,0,0
SKU1,01/10/17,96610,44%,0,0,0,0,0,0,0,0
SKU1,08/10/17,31898,0%,0,0,0,0,0,0,0,0
SKU1,15/10/17,33967,0%,0,0,0,0,0,0,0,0
SKU1,22/10/17,33429,0%,0,0,0,0,0,0,0,0
SKU1,29/10/17,34918,0%,1,0,0,0,0,0,0,0
SKU1,05/11/17,104775,44%,1,0,0,0,0,0,0,0
SKU1,12/11/17,57417,17%,1,0,0,0,0,0,0,0
SKU1,19/11/17,60631,17%,1,0,0,0,0,0,0,0
SKU1,26/11/17,64904,17%,1,0,0,0,0,0,0,0
